<state name = "Lodzkie">
  <point lat="22.03614425659191" lng="49.2793540954591" />
  <point lat="22.0363388061524" lng="49.28386306762701" />
  <point lat="22.030910491943416" lng="49.28397369384771" />
  <point lat="22.029485702514762" lng="49.284000396728516" />
  <point lat="22.029523849487248" lng="49.28491210937506" />
  <point lat="22.02967834472662" lng="49.2885093688966" />
  <point lat="22.02282524108898" lng="49.288642883300724" />
  <point lat="22.023017883300838" lng="49.29315185546881" />
  <point lat="22.019182205200195" lng="49.29322814941406" />
  <point lat="22.0161647796632" lng="49.29328536987316" />
  <point lat="22.016323089599553" lng="49.29704284667969" />
  <point lat="22.01635551452648" lng="49.29779434204107" />
  <point lat="22.015752792358512" lng="49.29780578613281" />
  <point lat="22.00949859619152" lng="49.297927856445426" />
  <point lat="22.009693145751953" lng="49.30243682861328" />
  <point lat="22.00283432006836" lng="49.302570343017635" />
  <point lat="22.003026962280444" lng="49.30707931518555" />
  <point lat="21.996171951294002" lng="49.3072128295899" />
  <point lat="21.996360778808707" lng="49.311721801757756" />
  <point lat="21.989505767822322" lng="49.31185150146496" />
  <point lat="21.98969459533697" lng="49.31636047363281" />
  <point lat="21.989883422851676" lng="49.320869445800724" />
  <point lat="21.983829498291072" lng="49.320987701416016" />
  <point lat="21.983024597168082" lng="49.32100296020508" />
  <point lat="21.983089447021598" lng="49.32255935668945" />
  <point lat="21.983215332031364" lng="49.32551193237316" />
  <point lat="21.983402252197322" lng="49.33002090454107" />
  <point lat="21.983592987060604" lng="49.334529876708984" />
  <point lat="21.976732254028605" lng="49.33465957641613" />
  <point lat="21.976921081543082" lng="49.33916854858404" />
  <point lat="21.97699356079113" lng="49.34092330932623" />
  <point lat="21.977111816406364" lng="49.34367752075195" />
  <point lat="21.971105575561808" lng="49.34379196166998" />
  <point lat="21.970247268677042" lng="49.3438072204591" />
  <point lat="21.97026062011713" lng="49.34412002563482" />
  <point lat="21.970434188842773" lng="49.34831619262701" />
  <point lat="21.963573455810604" lng="49.34844970703131" />
  <point lat="21.961526870727482" lng="49.34848785400402" />
  <point lat="21.958911895751896" lng="49.348537445068416" />
  <point lat="21.95671081542963" lng="49.34857940673828" />
  <point lat="21.95226097106945" lng="49.34866333007824" />
  <point lat="21.949848175048885" lng="49.348709106445426" />
  <point lat="21.942985534667912" lng="49.3488388061524" />
  <point lat="21.936124801635742" lng="49.34896469116222" />
  <point lat="21.936307907104492" lng="49.353473663330135" />
  <point lat="21.929445266723746" lng="49.35360336303711" />
  <point lat="21.922582626342773" lng="49.353729248046875" />
  <point lat="21.915719985962028" lng="49.35385894775402" />
  <point lat="21.90885543823248" lng="49.35398483276367" />
  <point lat="21.90740394592285" lng="49.354011535644645" />
  <point lat="21.901992797851562" lng="49.35411071777344" />
  <point lat="21.902175903320483" lng="49.35861968994152" />
  <point lat="21.902355194091854" lng="49.36312866210943" />
  <point lat="21.895490646362305" lng="49.363254547119254" />
  <point lat="21.895673751831055" lng="49.36776351928711" />
  <point lat="21.889566421509073" lng="49.36787414550787" />
  <point lat="21.88880729675293" lng="49.36788940429693" />
  <point lat="21.888830184936523" lng="49.36843490600597" />
  <point lat="21.88898658752447" lng="49.372398376464844" />
  <point lat="21.882120132446346" lng="49.37252426147461" />
  <point lat="21.881866455078182" lng="49.37252807617199" />
  <point lat="21.88146781921398" lng="49.37253570556652" />
  <point lat="21.87712669372553" lng="49.3726158142091" />
  <point lat="21.875255584716854" lng="49.37265014648443" />
  <point lat="21.86838912963873" lng="49.372772216796875" />
  <point lat="21.86448860168457" lng="49.372844696044865" />
  <point lat="21.861522674560604" lng="49.37289810180664" />
  <point lat="21.8617000579834" lng="49.37740707397472" />
  <point lat="21.861877441406364" lng="49.381916046142635" />
  <point lat="21.85501098632824" lng="49.38203811645508" />
  <point lat="21.855188369751033" lng="49.38654708862316" />
  <point lat="21.849411010742244" lng="49.38665008544933" />
  <point lat="21.8483180999757" lng="49.386669158935604" />
  <point lat="21.84836578369152" lng="49.38778305053711" />
  <point lat="21.84849357604992" lng="49.391178131103516" />
  <point lat="21.841627120971793" lng="49.39130020141613" />
  <point lat="21.83832550048828" lng="49.391361236572266" />
  <point lat="21.83719825744629" lng="49.39138031005865" />
  <point lat="21.834758758544922" lng="49.39142227172857" />
  <point lat="21.834743499755803" lng="49.391052246093864" />
  <point lat="21.83473968505865" lng="49.39091873168957" />
  <point lat="21.834583282470703" lng="49.38691329956066" />
  <point lat="21.827716827392578" lng="49.387035369873104" />
  <point lat="21.8262939453125" lng="49.38706207275385" />
  <point lat="21.820846557617244" lng="49.38715744018549" />
  <point lat="21.820707321166992" lng="49.38354492187506" />
  <point lat="21.82067298889166" lng="49.382648468017635" />
  <point lat="21.81839370727539" lng="49.38268661499029" />
  <point lat="21.813806533813533" lng="49.38276672363287" />
  <point lat="21.812267303466797" lng="49.38279342651367" />
  <point lat="21.806938171386832" lng="49.38288879394531" />
  <point lat="21.806854248046875" lng="49.38071060180664" />
  <point lat="21.806766510009766" lng="49.3783798217774" />
  <point lat="21.802391052246207" lng="49.37845611572277" />
  <point lat="21.799898147583065" lng="49.378498077392635" />
  <point lat="21.799795150756893" lng="49.375808715820256" />
  <point lat="21.799726486206055" lng="49.37398910522455" />
  <point lat="21.7995929718017" lng="49.370506286621094" />
  <point lat="21.799554824829215" lng="49.36948013305664" />
  <point lat="21.79866790771507" lng="49.36949539184576" />
  <point lat="21.796152114868278" lng="49.369537353515625" />
  <point lat="21.792690277099666" lng="49.36959838867193" />
  <point lat="21.792518615722656" lng="49.36508941650402" />
  <point lat="21.792427062988338" lng="49.36267471313482" />
  <point lat="21.792348861694393" lng="49.36058044433594" />
  <point lat="21.792177200317383" lng="49.356071472168026" />
  <point lat="21.789255142212028" lng="49.35612106323242" />
  <point lat="21.785312652588004" lng="49.35618972778326" />
  <point lat="21.785324096679744" lng="49.35649871826183" />
  <point lat="21.785482406616268" lng="49.36069869995117" />
  <point lat="21.778621673584098" lng="49.36081695556646" />
  <point lat="21.775960922241268" lng="49.36086273193365" />
  <point lat="21.774595260620174" lng="49.3608856201173" />
  <point lat="21.771755218505973" lng="49.3609352111817" />
  <point lat="21.77183341979992" lng="49.36304092407232" />
  <point lat="21.771921157837028" lng="49.36544418334961" />
  <point lat="21.77204322814947" lng="49.36865234375006" />
  <point lat="21.772092819213867" lng="49.36995315551769" />
  <point lat="21.772260665893555" lng="49.374462127685604" />
  <point lat="21.76539421081543" lng="49.37458038330084" />
  <point lat="21.765563964843864" lng="49.37908935546875" />
  <point lat="21.76573181152372" lng="49.38359832763683" />
  <point lat="21.763490676880167" lng="49.383636474609375" />
  <point lat="21.758863449096793" lng="49.383716583251896" />
  <point lat="21.758970260620174" lng="49.38656234741222" />
  <point lat="21.75903129577648" lng="49.38822555541998" />
  <point lat="21.754062652587834" lng="49.388309478759766" />
  <point lat="21.75216293334978" lng="49.38833999633789" />
  <point lat="21.752185821533203" lng="49.388931274414176" />
  <point lat="21.752231597900447" lng="49.39020919799799" />
  <point lat="21.75233078002941" lng="49.39284896850597" />
  <point lat="21.74546241760254" lng="49.39296722412104" />
  <point lat="21.742427825927678" lng="49.39301681518566" />
  <point lat="21.738592147827205" lng="49.39308166503912" />
  <point lat="21.738698959350586" lng="49.39596939086914" />
  <point lat="21.73870468139654" lng="49.39613723754883" />
  <point lat="21.738758087158317" lng="49.39759063720703" />
  <point lat="21.73847389221197" lng="49.39759445190441" />
  <point lat="21.737014770507812" lng="49.397617340088004" />
  <point lat="21.736909866333008" lng="49.397617340088004" />
  <point lat="21.731887817382812" lng="49.397705078125114" />
  <point lat="21.731943130493164" lng="49.39928054809576" />
  <point lat="21.73203277587885" lng="49.40163803100597" />
  <point lat="21.732053756714095" lng="49.402214050293026" />
  <point lat="21.731321334838924" lng="49.40222549438471" />
  <point lat="21.72518348693859" lng="49.40232849121094" />
  <point lat="21.725185394287166" lng="49.40241622924799" />
  <point lat="21.7253475189209" lng="49.40684127807617" />
  <point lat="21.725360870361385" lng="49.407142639160156" />
  <point lat="21.725515365600586" lng="49.411350250244254" />
  <point lat="21.72552680969244" lng="49.41167831420904" />
  <point lat="21.725675582885856" lng="49.415859222412166" />
  <point lat="21.71880531311041" lng="49.41597366333008" />
  <point lat="21.711933135986328" lng="49.41608428955078" />
  <point lat="21.710130691528434" lng="49.416114807128906" />
  <point lat="21.706548690795955" lng="49.41617584228521" />
  <point lat="21.705059051513672" lng="49.416198730468864" />
  <point lat="21.698188781738338" lng="49.416313171386776" />
  <point lat="21.69697189331083" lng="49.41633224487299" />
  <point lat="21.69511222839384" lng="49.41636276245117" />
  <point lat="21.691993713378906" lng="49.41641235351574" />
  <point lat="21.691314697265682" lng="49.41642379760748" />
  <point lat="21.6844425201416" lng="49.41653823852539" />
  <point lat="21.677568435668945" lng="49.416648864746094" />
  <point lat="21.670696258545036" lng="49.4167594909668" />
  <point lat="21.66492462158203" lng="49.416851043701286" />
  <point lat="21.66382217407238" lng="49.4168701171875" />
  <point lat="21.66384124755865" lng="49.417373657226676" />
  <point lat="21.663982391357536" lng="49.42137908935558" />
  <point lat="21.659000396728572" lng="49.42145919799816" />
  <point lat="21.657579421997127" lng="49.421482086181584" />
  <point lat="21.65710830688505" lng="49.421489715576115" />
  <point lat="21.657125473022518" lng="49.42190170288086" />
  <point lat="21.65723609924322" lng="49.42510604858393" />
  <point lat="21.657266616821403" lng="49.4259986877442" />
  <point lat="21.657424926757926" lng="49.43050765991211" />
  <point lat="21.657522201538143" lng="49.4333381652832" />
  <point lat="21.65758323669445" lng="49.43501663208019" />
  <point lat="21.650709152221793" lng="49.435127258300724" />
  <point lat="21.65086555480957" lng="49.43963623046881" />
  <point lat="21.643989562988338" lng="49.43974304199219" />
  <point lat="21.64414787292486" lng="49.44425201416027" />
  <point lat="21.6372718811038" lng="49.44436264038097" />
  <point lat="21.637426376342773" lng="49.448871612548885" />
  <point lat="21.630548477173136" lng="49.448978424072266" />
  <point lat="21.63050270080572" lng="49.44766616821289" />
  <point lat="21.63039588928234" lng="49.444469451904354" />
  <point lat="21.62432861328125" lng="49.444568634033146" />
  <point lat="21.62351608276373" lng="49.44458007812506" />
  <point lat="21.616640090942496" lng="49.44468688964844" />
  <point lat="21.616636276245117" lng="49.444553375244254" />
  <point lat="21.616485595703125" lng="49.440177917480526" />
  <point lat="21.610126495361555" lng="49.44027709960932" />
  <point lat="21.60960769653326" lng="49.440284729003906" />
  <point lat="21.607809066772404" lng="49.44031143188488" />
  <point lat="21.602731704712028" lng="49.4403915405274" />
  <point lat="21.602645874023494" lng="49.43787384033209" />
  <point lat="21.602577209472656" lng="49.43588256835932" />
  <point lat="21.595703125" lng="49.43598937988287" />
  <point lat="21.593847274780387" lng="49.43601608276367" />
  <point lat="21.589502334594783" lng="49.43608093261713" />
  <point lat="21.588827133178768" lng="49.43609237670904" />
  <point lat="21.58195114135748" lng="49.43619918823242" />
  <point lat="21.580230712890625" lng="49.436225891113395" />
  <point lat="21.575477600097656" lng="49.43629455566406" />
  <point lat="21.575075149536246" lng="49.436302185058594" />
  <point lat="21.575141906738338" lng="49.43828201293945" />
  <point lat="21.57522583007824" lng="49.440811157226676" />
  <point lat="21.568708419799748" lng="49.44091415405285" />
  <point lat="21.568349838256836" lng="49.44091796875006" />
  <point lat="21.565671920776538" lng="49.44095993041992" />
  <point lat="21.561473846435547" lng="49.44102096557623" />
  <point lat="21.561374664306754" lng="49.43797302246105" />
  <point lat="21.561323165893555" lng="49.43651199340832" />
  <point lat="21.559745788574332" lng="49.43653488159191" />
  <point lat="21.554447174072322" lng="49.43661499023449" />
  <point lat="21.5538463592531" lng="49.43662261962902" />
  <point lat="21.547571182251033" lng="49.43671798706066" />
  <point lat="21.54748344421415" lng="49.43405151367193" />
  <point lat="21.547481536865348" lng="49.433959960937614" />
  <point lat="21.54742431640625" lng="49.43220901489258" />
  <point lat="21.54054832458496" lng="49.43231201171875" />
